Date,Category,Merchant,Amount,Payment_Method,Location,Note
2025-12-18,Education,Udemy,2930.59,Debit Card,Pune,Education expense at Udemy
2025-04-18,Entertainment,Movie,4372.58,Cash,Delhi,Entertainment expense at Movie
2026-03-07,Shopping,Amazon,4409.36,Cash,Pune,Shopping expense at Amazon
2025-06-13,Entertainment,Netflix,1414.55,UPI,Bangalore,Entertainment expense at Netflix
2025-07-17,Health,Gym,1085.65,Cash,Delhi,Health expense at Gym
2025-09-10,Education,Books Store,4502.48,Cash,Pune,Education expense at Books Store
2025-01-17,Shopping,Flipkart,1163.45,UPI,Bangalore,Shopping expense at Flipkart
2025-06-14,Entertainment,Netflix,3675.72,Cash,Delhi,Entertainment expense at Netflix
2026-05-01,Health,Gym,4489.64,Cash,Pune,Health expense at Gym
2025-04-16,Entertainment,Netflix,935.17,Credit Card,Aurangabad,Entertainment expense at Netflix
2025-12-07,Travel,Ola,2512.45,Cash,Aurangabad,Travel expense at Ola
2025-09-24,Entertainment,Movie,2071.37,Cash,Bangalore,Entertainment expense at Movie
2026-01-22,Entertainment,Gaming Zone,798.19,Credit Card,Bangalore,Entertainment expense at Gaming Zone
2025-02-04,Food,Swiggy,1999.93,Debit Card,Delhi,Food expense at Swiggy
2025-03-24,Entertainment,Movie,1882.18,Debit Card,Delhi,Entertainment expense at Movie
2025-05-13,Education,Udemy,4826.87,Credit Card,Mumbai,Education expense at Udemy
2026-01-25,Education,Udemy,2083.15,UPI,Mumbai,Education expense at Udemy
2025-07-29,Travel,Uber,4235.55,Cash,Aurangabad,Travel expense at Uber
2025-06-24,Health,Gym,1237.77,Cash,Bangalore,Health expense at Gym
2026-04-17,Travel,Ola,1283.07,UPI,Aurangabad,Travel expense at Ola
2025-10-27,Education,Udemy,1775.58,Debit Card,Pune,Education expense at Udemy
2025-11-17,Food,Swiggy,1027.79,Debit Card,Delhi,Food expense at Swiggy
2025-06-22,Bills,Electricity,623.45,Debit Card,Mumbai,Bills expense at Electricity
2025-09-09,Entertainment,Gaming Zone,1166.63,UPI,Delhi,Entertainment expense at Gaming Zone
2025-10-03,Entertainment,Movie,1269.72,UPI,Aurangabad,Entertainment expense at Movie
2025-02-20,Education,Coursera,4837.19,UPI,Mumbai,Education expense at Coursera
2026-01-02,Education,Udemy,299.47,UPI,Aurangabad,Education expense at Udemy
2025-12-12,Travel,Train,4568.65,Credit Card,Mumbai,Travel expense at Train
2025-11-22,Food,Swiggy,2040.74,UPI,Mumbai,Food expense at Swiggy
2025-08-30,Food,Zomato,869.35,Cash,Aurangabad,Food expense at Zomato
2025-07-07,Entertainment,Gaming Zone,1746.42,UPI,Mumbai,Entertainment expense at Gaming Zone
2026-02-03,Shopping,Amazon,4859.21,Debit Card,Pune,Shopping expense at Amazon
2025-03-02,Entertainment,Movie,1084.37,Credit Card,Aurangabad,Entertainment expense at Movie
2025-03-24,Food,Swiggy,248.02,Credit Card,Bangalore,Food expense at Swiggy
2025-03-19,Health,Hospital,2142.96,Credit Card,Delhi,Health expense at Hospital
2025-12-23,Food,Cafe Coffee Day,3132.32,Credit Card,Pune,Food expense at Cafe Coffee Day
2025-03-24,Health,Gym,3840.04,Debit Card,Aurangabad,Health expense at Gym
2025-02-13,Food,Zomato,4466.72,Debit Card,Mumbai,Food expense at Zomato
2025-01-03,Entertainment,Gaming Zone,3139.17,UPI,Mumbai,Entertainment expense at Gaming Zone
2025-02-13,Health,Gym,4247.84,Debit Card,Mumbai,Health expense at Gym
2026-01-19,Food,Dominos,4559.14,Debit Card,Delhi,Food expense at Dominos
2025-07-11,Travel,Train,4679.74,UPI,Aurangabad,Travel expense at Train
2025-07-22,Travel,Bus,4677.22,Debit Card,Pune,Travel expense at Bus
2025-05-14,Health,Hospital,1811.11,Credit Card,Bangalore,Health expense at Hospital
2025-08-09,Health,Gym,4526.47,Credit Card,Delhi,Health expense at Gym
2026-03-29,Entertainment,Movie,2334.46,UPI,Mumbai,Entertainment expense at Movie
2025-02-01,Education,Coursera,4925.15,Cash,Delhi,Education expense at Coursera
2026-03-06,Food,Dominos,4668.11,UPI,Mumbai,Food expense at Dominos
2025-02-05,Bills,Water Bill,4754.15,UPI,Pune,Bills expense at Water Bill
2026-02-20,Entertainment,Movie,1049.21,Cash,Bangalore,Entertainment expense at Movie
2026-04-01,Health,Hospital,607.11,Cash,Mumbai,Health expense at Hospital
2025-10-30,Food,Swiggy,1458.27,Debit Card,Aurangabad,Food expense at Swiggy
2025-12-28,Food,Cafe Coffee Day,1923.3,Cash,Mumbai,Food expense at Cafe Coffee Day
2025-07-22,Food,Dominos,4517.09,Credit Card,Aurangabad,Food expense at Dominos
2025-09-07,Travel,Ola,2367.35,Debit Card,Delhi,Travel expense at Ola
2026-03-28,Food,Swiggy,1981.54,Credit Card,Pune,Food expense at Swiggy
2026-02-20,Education,Udemy,2332.34,Debit Card,Mumbai,Education expense at Udemy
2025-12-18,Travel,Ola,3181.42,Credit Card,Aurangabad,Travel expense at Ola
2025-01-03,Entertainment,Gaming Zone,1478.08,Debit Card,Pune,Entertainment expense at Gaming Zone
2025-08-11,Bills,Water Bill,4089.62,Credit Card,Pune,Bills expense at Water Bill
2025-03-10,Travel,Train,2647.08,Debit Card,Bangalore,Travel expense at Train
2025-02-15,Health,Pharmacy,1511.22,UPI,Mumbai,Health expense at Pharmacy
2025-05-14,Health,Gym,4465.12,UPI,Pune,Health expense at Gym
2025-11-27,Health,Gym,2913.7,Credit Card,Aurangabad,Health expense at Gym
2025-10-25,Education,Udemy,4865.39,Debit Card,Bangalore,Education expense at Udemy
2025-07-29,Entertainment,Movie,1137.79,Credit Card,Delhi,Entertainment expense at Movie
2025-03-07,Shopping,Mall,3713.41,Credit Card,Aurangabad,Shopping expense at Mall
2025-09-23,Entertainment,Gaming Zone,4913.49,Credit Card,Mumbai,Entertainment expense at Gaming Zone
2025-06-03,Bills,Internet,4377.26,UPI,Pune,Bills expense at Internet
2025-05-20,Travel,Ola,4939.76,UPI,Bangalore,Travel expense at Ola
2025-11-24,Education,Coursera,2194.37,UPI,Bangalore,Education expense at Coursera
2025-02-15,Bills,Water Bill,4579.33,Debit Card,Bangalore,Bills expense at Water Bill
2026-01-05,Education,Books Store,2124.32,UPI,Mumbai,Education expense at Books Store
2026-03-07,Health,Hospital,1040.86,UPI,Aurangabad,Health expense at Hospital
2025-03-08,Bills,Internet,4633.99,UPI,Bangalore,Bills expense at Internet
2025-08-05,Food,Dominos,4415.48,Debit Card,Aurangabad,Food expense at Dominos
2026-03-30,Food,Swiggy,4850.11,Cash,Mumbai,Food expense at Swiggy
2026-03-25,Entertainment,Gaming Zone,2640.38,Cash,Bangalore,Entertainment expense at Gaming Zone
2026-04-10,Shopping,Mall,1196.61,UPI,Mumbai,Shopping expense at Mall
2025-09-12,Entertainment,Movie,1739.32,Cash,Aurangabad,Entertainment expense at Movie
2025-12-05,Food,Cafe Coffee Day,4725.02,UPI,Pune,Food expense at Cafe Coffee Day
2025-07-09,Education,Coursera,1317.66,Credit Card,Aurangabad,Education expense at Coursera
2025-05-09,Shopping,Flipkart,3519.86,Credit Card,Delhi,Shopping expense at Flipkart
2025-09-20,Bills,Internet,4428.28,Cash,Bangalore,Bills expense at Internet
2025-04-18,Shopping,Flipkart,650.81,Debit Card,Pune,Shopping expense at Flipkart
2025-11-15,Education,Coursera,3007.89,Cash,Aurangabad,Education expense at Coursera
2025-10-04,Education,Udemy,1452.11,Cash,Delhi,Education expense at Udemy
2026-01-20,Travel,Train,368.56,Debit Card,Pune,Travel expense at Train
2025-11-11,Bills,Water Bill,1085.49,Cash,Pune,Bills expense at Water Bill
2025-04-27,Health,Hospital,1563.78,Debit Card,Bangalore,Health expense at Hospital
2025-01-05,Health,Gym,3132.1,Debit Card,Delhi,Health expense at Gym
2025-10-29,Food,Zomato,2344.79,Cash,Delhi,Food expense at Zomato
2025-03-04,Health,Hospital,3505.44,Credit Card,Bangalore,Health expense at Hospital
2025-02-12,Health,Hospital,3809.11,Credit Card,Pune,Health expense at Hospital
2025-11-26,Entertainment,Netflix,4095.26,Debit Card,Bangalore,Entertainment expense at Netflix
2025-02-27,Shopping,Mall,2044.39,Debit Card,Delhi,Shopping expense at Mall
2025-10-10,Bills,Water Bill,1064.07,UPI,Bangalore,Bills expense at Water Bill
2025-05-18,Health,Pharmacy,1435.47,UPI,Pune,Health expense at Pharmacy
2025-09-18,Travel,Bus,433.67,Cash,Pune,Travel expense at Bus
2026-01-27,Health,Gym,227.42,Cash,Delhi,Health expense at Gym
2025-08-27,Shopping,Amazon,2897.22,Cash,Mumbai,Shopping expense at Amazon
2026-04-13,Entertainment,Movie,2103.05,Cash,Mumbai,Entertainment expense at Movie
2025-12-22,Food,Cafe Coffee Day,3519.26,Cash,Aurangabad,Food expense at Cafe Coffee Day
2025-11-19,Shopping,Amazon,3119.69,Cash,Delhi,Shopping expense at Amazon
2025-09-26,Health,Gym,579.36,Cash,Mumbai,Health expense at Gym
2025-01-20,Shopping,Flipkart,4621.06,Debit Card,Aurangabad,Shopping expense at Flipkart
2026-03-31,Bills,Internet,2008.69,UPI,Delhi,Bills expense at Internet
2025-07-28,Health,Gym,3390.19,UPI,Delhi,Health expense at Gym
2025-07-02,Shopping,Flipkart,4088.5,Credit Card,Pune,Shopping expense at Flipkart
2025-08-11,Bills,Internet,3516.74,Credit Card,Delhi,Bills expense at Internet
2026-01-29,Entertainment,Netflix,2311.31,Credit Card,Aurangabad,Entertainment expense at Netflix
2026-02-18,Shopping,Amazon,1277.69,Debit Card,Delhi,Shopping expense at Amazon
2026-04-18,Food,Swiggy,3297.13,Debit Card,Aurangabad,Food expense at Swiggy
2026-02-12,Shopping,Flipkart,2929.12,Cash,Bangalore,Shopping expense at Flipkart
2025-05-07,Food,Zomato,2738.58,UPI,Pune,Food expense at Zomato
2025-05-08,Travel,Train,588.41,Credit Card,Pune,Travel expense at Train
2025-11-17,Bills,Internet,1490.51,UPI,Mumbai,Bills expense at Internet
2025-10-16,Bills,Electricity,1632.89,Cash,Pune,Bills expense at Electricity
2025-02-19,Travel,Ola,2096.2,Debit Card,Bangalore,Travel expense at Ola
2025-03-12,Travel,Ola,3106.36,Cash,Aurangabad,Travel expense at Ola
2025-12-01,Bills,Electricity,4717.92,Debit Card,Bangalore,Bills expense at Electricity
2025-11-23,Entertainment,Netflix,61.12,Cash,Pune,Entertainment expense at Netflix
2025-10-18,Bills,Water Bill,2287.07,Cash,Bangalore,Bills expense at Water Bill
2025-08-14,Health,Gym,1557.92,Debit Card,Bangalore,Health expense at Gym
2025-08-26,Entertainment,Gaming Zone,4092.35,Cash,Pune,Entertainment expense at Gaming Zone
2026-04-06,Entertainment,Netflix,4530.99,UPI,Aurangabad,Entertainment expense at Netflix
2025-03-03,Bills,Internet,2435.45,UPI,Bangalore,Bills expense at Internet
2025-03-24,Food,Swiggy,2260.62,Cash,Mumbai,Food expense at Swiggy
2026-01-19,Bills,Water Bill,4736.22,Cash,Aurangabad,Bills expense at Water Bill
2025-09-14,Entertainment,Gaming Zone,63.18,UPI,Delhi,Entertainment expense at Gaming Zone
2025-06-06,Shopping,Flipkart,2627.67,Debit Card,Bangalore,Shopping expense at Flipkart
2025-02-09,Health,Hospital,2283.65,Debit Card,Delhi,Health expense at Hospital
2026-01-05,Shopping,Amazon,4224.31,UPI,Bangalore,Shopping expense at Amazon
2025-07-01,Shopping,Flipkart,2300.22,Debit Card,Bangalore,Shopping expense at Flipkart
2026-03-26,Entertainment,Movie,767.83,Credit Card,Delhi,Entertainment expense at Movie
2025-07-22,Bills,Electricity,1223.59,Credit Card,Pune,Bills expense at Electricity
2025-03-20,Travel,Uber,4051.96,Credit Card,Delhi,Travel expense at Uber
2025-08-03,Food,Zomato,898.25,Credit Card,Mumbai,Food expense at Zomato
2025-06-24,Health,Hospital,1404.59,Cash,Mumbai,Health expense at Hospital
2026-01-18,Travel,Bus,268.82,UPI,Delhi,Travel expense at Bus
2025-06-02,Entertainment,Gaming Zone,2270.49,Credit Card,Pune,Entertainment expense at Gaming Zone
2025-11-11,Entertainment,Netflix,4219.2,Debit Card,Aurangabad,Entertainment expense at Netflix
2026-04-12,Shopping,Flipkart,3213.99,UPI,Aurangabad,Shopping expense at Flipkart
2025-01-13,Food,Dominos,212.65,Cash,Pune,Food expense at Dominos
2026-03-06,Shopping,Flipkart,1598.98,Cash,Bangalore,Shopping expense at Flipkart
2025-04-07,Entertainment,Gaming Zone,2891.0,Credit Card,Aurangabad,Entertainment expense at Gaming Zone
2026-04-09,Travel,Ola,2096.54,Credit Card,Mumbai,Travel expense at Ola
2025-08-24,Food,Zomato,2685.89,Cash,Aurangabad,Food expense at Zomato
2025-12-12,Entertainment,Gaming Zone,787.92,Credit Card,Mumbai,Entertainment expense at Gaming Zone
2025-07-24,Entertainment,Gaming Zone,1253.58,Credit Card,Aurangabad,Entertainment expense at Gaming Zone
2025-03-05,Food,Swiggy,4287.7,Cash,Delhi,Food expense at Swiggy
2025-05-18,Education,Books Store,2386.18,UPI,Aurangabad,Education expense at Books Store
2025-07-14,Entertainment,Netflix,4090.2,Cash,Delhi,Entertainment expense at Netflix
2025-08-30,Education,Coursera,4688.78,Cash,Aurangabad,Education expense at Coursera
2025-02-26,Health,Pharmacy,2370.6,Debit Card,Mumbai,Health expense at Pharmacy
2025-04-12,Travel,Train,3790.19,Debit Card,Mumbai,Travel expense at Train
2025-03-12,Travel,Bus,2454.34,Credit Card,Aurangabad,Travel expense at Bus
2026-04-09,Entertainment,Netflix,4805.09,UPI,Aurangabad,Entertainment expense at Netflix
2025-07-31,Bills,Water Bill,469.0,Debit Card,Aurangabad,Bills expense at Water Bill
2025-07-25,Travel,Train,2948.08,UPI,Aurangabad,Travel expense at Train
2025-10-27,Entertainment,Netflix,2479.86,Credit Card,Aurangabad,Entertainment expense at Netflix
2026-02-14,Education,Coursera,59.46,UPI,Bangalore,Education expense at Coursera
2026-04-10,Health,Pharmacy,1787.12,Credit Card,Delhi,Health expense at Pharmacy
2026-02-03,Entertainment,Netflix,2106.59,UPI,Delhi,Entertainment expense at Netflix
2025-09-25,Food,Cafe Coffee Day,4506.88,Cash,Bangalore,Food expense at Cafe Coffee Day
2025-06-10,Health,Gym,3367.42,Debit Card,Delhi,Health expense at Gym
2026-03-08,Food,Dominos,3649.04,UPI,Pune,Food expense at Dominos
2025-08-01,Bills,Internet,3140.34,Debit Card,Pune,Bills expense at Internet
2025-09-20,Entertainment,Netflix,3874.64,Debit Card,Mumbai,Entertainment expense at Netflix
2026-03-17,Food,Zomato,3143.7,UPI,Pune,Food expense at Zomato
2025-10-08,Health,Pharmacy,4437.3,Credit Card,Mumbai,Health expense at Pharmacy
2025-04-20,Food,Zomato,3229.8,Debit Card,Pune,Food expense at Zomato
2026-03-18,Entertainment,Netflix,2670.22,Cash,Bangalore,Entertainment expense at Netflix
2026-03-20,Health,Pharmacy,161.8,Debit Card,Mumbai,Health expense at Pharmacy
2026-01-19,Bills,Internet,605.53,Cash,Aurangabad,Bills expense at Internet
2025-06-21,Entertainment,Gaming Zone,595.09,UPI,Bangalore,Entertainment expense at Gaming Zone
2025-10-04,Bills,Internet,2075.28,Debit Card,Pune,Bills expense at Internet
2025-03-18,Health,Gym,3198.81,Credit Card,Bangalore,Health expense at Gym
2025-12-08,Travel,Bus,152.15,Credit Card,Delhi,Travel expense at Bus
2025-04-29,Entertainment,Netflix,1671.23,Cash,Pune,Entertainment expense at Netflix
2026-02-23,Education,Udemy,3976.91,UPI,Delhi,Education expense at Udemy
2025-06-03,Travel,Bus,2934.15,Cash,Aurangabad,Travel expense at Bus
2025-07-07,Food,Cafe Coffee Day,2572.57,Cash,Delhi,Food expense at Cafe Coffee Day
2025-02-20,Shopping,Flipkart,3436.36,Credit Card,Mumbai,Shopping expense at Flipkart
2026-04-18,Health,Gym,2818.9,Debit Card,Bangalore,Health expense at Gym
2025-03-29,Entertainment,Movie,3404.74,Cash,Pune,Entertainment expense at Movie
2025-10-27,Bills,Water Bill,3490.69,UPI,Delhi,Bills expense at Water Bill
2025-05-29,Travel,Bus,3688.21,Credit Card,Pune,Travel expense at Bus
2026-04-16,Entertainment,Gaming Zone,4625.55,Credit Card,Pune,Entertainment expense at Gaming Zone
2025-03-16,Entertainment,Gaming Zone,1130.26,Cash,Delhi,Entertainment expense at Gaming Zone
2025-03-11,Shopping,Amazon,1932.61,UPI,Pune,Shopping expense at Amazon
2025-05-15,Health,Pharmacy,3883.32,UPI,Delhi,Health expense at Pharmacy
2025-10-18,Entertainment,Netflix,3407.99,Credit Card,Mumbai,Entertainment expense at Netflix
2025-12-03,Food,Swiggy,1570.43,Cash,Mumbai,Food expense at Swiggy
2026-02-19,Shopping,Amazon,3248.09,Cash,Delhi,Shopping expense at Amazon
2026-01-17,Entertainment,Movie,3072.49,Credit Card,Aurangabad,Entertainment expense at Movie
2026-02-09,Food,Dominos,2161.16,UPI,Bangalore,Food expense at Dominos
2025-01-04,Travel,Uber,1766.08,Cash,Delhi,Travel expense at Uber
2026-01-11,Health,Hospital,3410.84,Cash,Mumbai,Health expense at Hospital
2026-01-24,Travel,Bus,253.89,Cash,Bangalore,Travel expense at Bus
2025-07-21,Health,Pharmacy,3218.46,UPI,Aurangabad,Health expense at Pharmacy
2025-10-01,Shopping,Amazon,717.12,Cash,Delhi,Shopping expense at Amazon
2025-04-06,Entertainment,Gaming Zone,3318.13,Credit Card,Delhi,Entertainment expense at Gaming Zone
2025-12-18,Bills,Electricity,1831.18,Debit Card,Mumbai,Bills expense at Electricity
2026-02-25,Bills,Electricity,1633.87,Debit Card,Mumbai,Bills expense at Electricity
2025-07-17,Shopping,Flipkart,4429.55,UPI,Aurangabad,Shopping expense at Flipkart
2025-05-21,Travel,Train,1808.99,Cash,Aurangabad,Travel expense at Train
2025-10-11,Bills,Water Bill,2173.75,Debit Card,Delhi,Bills expense at Water Bill
2025-03-06,Education,Books Store,3401.28,Credit Card,Pune,Education expense at Books Store
2025-10-01,Travel,Bus,1017.38,Cash,Mumbai,Travel expense at Bus
2025-01-27,Shopping,Amazon,95.5,Credit Card,Delhi,Shopping expense at Amazon
2025-03-16,Bills,Electricity,1865.44,Debit Card,Pune,Bills expense at Electricity
2025-12-22,Travel,Ola,3536.19,Cash,Aurangabad,Travel expense at Ola
2025-04-14,Shopping,Flipkart,2404.37,Credit Card,Delhi,Shopping expense at Flipkart
2025-04-08,Travel,Uber,2979.42,Credit Card,Aurangabad,Travel expense at Uber
2026-02-05,Entertainment,Movie,3415.0,Cash,Delhi,Entertainment expense at Movie
2025-06-22,Travel,Train,832.29,UPI,Mumbai,Travel expense at Train
2026-04-26,Travel,Uber,3583.11,Cash,Pune,Travel expense at Uber
2026-01-26,Education,Books Store,1849.74,UPI,Pune,Education expense at Books Store
2025-02-01,Food,Cafe Coffee Day,3327.61,Debit Card,Mumbai,Food expense at Cafe Coffee Day
2025-10-12,Shopping,Mall,1166.28,Debit Card,Aurangabad,Shopping expense at Mall
2025-02-21,Health,Gym,1665.37,Credit Card,Aurangabad,Health expense at Gym
2025-03-01,Shopping,Mall,350.76,Credit Card,Bangalore,Shopping expense at Mall
2026-01-18,Shopping,Mall,1413.82,Credit Card,Aurangabad,Shopping expense at Mall
2026-01-16,Bills,Water Bill,1473.24,UPI,Pune,Bills expense at Water Bill
2026-02-14,Health,Hospital,2613.01,Credit Card,Pune,Health expense at Hospital
2025-04-22,Shopping,Flipkart,4360.16,Credit Card,Delhi,Shopping expense at Flipkart
2025-02-06,Bills,Electricity,2542.21,UPI,Pune,Bills expense at Electricity
2026-01-10,Shopping,Flipkart,3150.9,Debit Card,Mumbai,Shopping expense at Flipkart
2025-10-19,Food,Swiggy,4007.11,Debit Card,Pune,Food expense at Swiggy
2025-08-25,Education,Coursera,3818.22,Credit Card,Mumbai,Education expense at Coursera
2026-04-14,Travel,Bus,751.96,Cash,Aurangabad,Travel expense at Bus
2025-03-02,Travel,Ola,2755.49,Debit Card,Delhi,Travel expense at Ola
2025-12-13,Shopping,Amazon,823.14,Credit Card,Delhi,Shopping expense at Amazon
2025-01-30,Shopping,Amazon,313.08,Cash,Aurangabad,Shopping expense at Amazon
2026-03-23,Food,Zomato,2933.61,UPI,Pune,Food expense at Zomato
2025-10-17,Health,Hospital,4252.3,Debit Card,Delhi,Health expense at Hospital
2025-06-05,Health,Hospital,3351.18,Cash,Aurangabad,Health expense at Hospital
2025-12-01,Entertainment,Gaming Zone,1060.08,UPI,Mumbai,Entertainment expense at Gaming Zone
2026-03-20,Shopping,Mall,914.33,Debit Card,Bangalore,Shopping expense at Mall
2025-08-10,Entertainment,Netflix,3338.14,Cash,Mumbai,Entertainment expense at Netflix
2025-02-09,Travel,Uber,4963.04,Cash,Mumbai,Travel expense at Uber
2025-04-15,Food,Swiggy,4305.7,Debit Card,Delhi,Food expense at Swiggy
2025-03-25,Entertainment,Netflix,4743.26,Debit Card,Delhi,Entertainment expense at Netflix
2026-01-28,Food,Dominos,2649.21,Credit Card,Bangalore,Food expense at Dominos
2025-06-24,Travel,Bus,3523.95,Credit Card,Mumbai,Travel expense at Bus
2025-02-09,Health,Hospital,1566.67,UPI,Delhi,Health expense at Hospital
2025-05-21,Bills,Internet,3435.15,Cash,Pune,Bills expense at Internet
2025-09-02,Health,Hospital,1542.59,Cash,Delhi,Health expense at Hospital
2025-10-07,Food,Swiggy,4752.95,Debit Card,Bangalore,Food expense at Swiggy
2025-02-16,Entertainment,Movie,1406.48,Credit Card,Pune,Entertainment expense at Movie
2025-02-07,Entertainment,Netflix,2135.47,Debit Card,Delhi,Entertainment expense at Netflix
2026-01-27,Bills,Electricity,3626.31,UPI,Delhi,Bills expense at Electricity
2025-11-30,Food,Zomato,205.15,UPI,Aurangabad,Food expense at Zomato
2025-07-18,Shopping,Mall,1694.92,Cash,Delhi,Shopping expense at Mall
2025-07-20,Health,Gym,2786.67,UPI,Pune,Health expense at Gym
2026-02-17,Entertainment,Gaming Zone,492.62,Credit Card,Bangalore,Entertainment expense at Gaming Zone
2025-09-12,Education,Udemy,2930.37,Cash,Aurangabad,Education expense at Udemy
2026-03-25,Bills,Electricity,2483.24,Credit Card,Bangalore,Bills expense at Electricity
2025-06-15,Food,Dominos,1337.97,Cash,Pune,Food expense at Dominos
2025-04-08,Bills,Water Bill,4620.9,UPI,Mumbai,Bills expense at Water Bill
2025-03-29,Bills,Electricity,4210.87,Cash,Bangalore,Bills expense at Electricity
2025-02-13,Health,Pharmacy,185.8,Cash,Pune,Health expense at Pharmacy
2025-05-11,Food,Swiggy,4959.0,Debit Card,Aurangabad,Food expense at Swiggy
2025-04-27,Shopping,Amazon,3749.64,UPI,Bangalore,Shopping expense at Amazon
2026-03-12,Food,Cafe Coffee Day,4538.63,Debit Card,Mumbai,Food expense at Cafe Coffee Day
2026-04-13,Entertainment,Gaming Zone,1535.04,Credit Card,Delhi,Entertainment expense at Gaming Zone
2025-05-18,Education,Coursera,2405.73,UPI,Bangalore,Education expense at Coursera
2025-08-31,Education,Books Store,4784.24,Debit Card,Delhi,Education expense at Books Store
2025-12-10,Travel,Bus,3056.58,Cash,Aurangabad,Travel expense at Bus
2025-01-11,Food,Zomato,3508.56,Credit Card,Aurangabad,Food expense at Zomato
2025-05-02,Travel,Uber,4729.16,UPI,Mumbai,Travel expense at Uber
2025-09-21,Travel,Bus,1644.34,Credit Card,Delhi,Travel expense at Bus
2026-01-12,Health,Hospital,602.37,Cash,Mumbai,Health expense at Hospital
2025-06-29,Food,Cafe Coffee Day,1847.73,UPI,Bangalore,Food expense at Cafe Coffee Day
2025-04-04,Entertainment,Gaming Zone,4034.29,Credit Card,Pune,Entertainment expense at Gaming Zone
2026-01-20,Entertainment,Gaming Zone,1749.68,Debit Card,Mumbai,Entertainment expense at Gaming Zone
2025-06-14,Education,Books Store,2191.72,Debit Card,Pune,Education expense at Books Store
2025-01-10,Entertainment,Netflix,2336.54,Cash,Pune,Entertainment expense at Netflix
2025-05-28,Shopping,Flipkart,4286.02,Cash,Delhi,Shopping expense at Flipkart
2025-05-17,Health,Hospital,1998.81,Cash,Pune,Health expense at Hospital
2026-04-13,Shopping,Flipkart,423.46,Cash,Bangalore,Shopping expense at Flipkart
2025-03-28,Health,Hospital,3416.63,Debit Card,Bangalore,Health expense at Hospital
2026-02-03,Shopping,Amazon,1534.37,Cash,Mumbai,Shopping expense at Amazon
2025-03-24,Food,Zomato,4309.26,Cash,Aurangabad,Food expense at Zomato
2025-06-13,Health,Pharmacy,4664.61,UPI,Mumbai,Health expense at Pharmacy
2026-03-21,Bills,Water Bill,4925.14,Cash,Bangalore,Bills expense at Water Bill
2025-11-02,Bills,Electricity,2758.68,UPI,Pune,Bills expense at Electricity
2025-04-12,Education,Udemy,1757.93,Debit Card,Bangalore,Education expense at Udemy
2025-04-23,Food,Cafe Coffee Day,4678.98,Credit Card,Bangalore,Food expense at Cafe Coffee Day
2025-07-05,Entertainment,Netflix,3842.61,UPI,Pune,Entertainment expense at Netflix
2025-01-15,Bills,Electricity,230.76,Debit Card,Delhi,Bills expense at Electricity
2025-11-15,Education,Coursera,2805.35,Credit Card,Bangalore,Education expense at Coursera
2026-01-12,Education,Coursera,4501.51,Cash,Aurangabad,Education expense at Coursera
2025-04-28,Entertainment,Netflix,3090.73,Credit Card,Pune,Entertainment expense at Netflix
2025-04-13,Food,Zomato,3585.89,Debit Card,Pune,Food expense at Zomato
2026-02-17,Food,Dominos,3552.06,UPI,Aurangabad,Food expense at Dominos
2025-01-12,Travel,Train,2762.8,Credit Card,Mumbai,Travel expense at Train
2026-01-09,Travel,Uber,3593.67,Debit Card,Delhi,Travel expense at Uber
2026-01-15,Entertainment,Netflix,1704.41,UPI,Mumbai,Entertainment expense at Netflix
2026-04-06,Travel,Uber,1212.61,Cash,Mumbai,Travel expense at Uber
2025-02-25,Health,Hospital,2350.77,Cash,Mumbai,Health expense at Hospital
2025-05-02,Bills,Electricity,2378.46,Credit Card,Delhi,Bills expense at Electricity
2026-02-09,Shopping,Amazon,3546.45,Credit Card,Bangalore,Shopping expense at Amazon
2025-07-14,Travel,Bus,1625.58,Cash,Mumbai,Travel expense at Bus
2025-03-14,Health,Hospital,2251.12,Credit Card,Mumbai,Health expense at Hospital
2025-09-30,Travel,Bus,959.8,Credit Card,Aurangabad,Travel expense at Bus
2025-01-20,Shopping,Mall,3553.04,UPI,Aurangabad,Shopping expense at Mall
2025-10-02,Entertainment,Movie,2526.71,Cash,Mumbai,Entertainment expense at Movie
2025-05-11,Health,Hospital,4388.11,UPI,Aurangabad,Health expense at Hospital
2025-12-03,Education,Coursera,646.57,UPI,Pune,Education expense at Coursera
2025-02-22,Education,Books Store,3727.5,Cash,Bangalore,Education expense at Books Store
2025-02-18,Health,Hospital,4717.03,UPI,Pune,Health expense at Hospital
2025-01-06,Shopping,Amazon,150.84,Credit Card,Delhi,Shopping expense at Amazon
2026-01-27,Bills,Internet,966.94,Debit Card,Aurangabad,Bills expense at Internet
2025-04-18,Travel,Uber,595.48,Credit Card,Mumbai,Travel expense at Uber
2025-04-21,Entertainment,Movie,3103.33,Debit Card,Aurangabad,Entertainment expense at Movie
2025-05-17,Travel,Uber,1644.78,UPI,Bangalore,Travel expense at Uber
2025-12-19,Bills,Electricity,792.61,Credit Card,Bangalore,Bills expense at Electricity
2025-09-01,Food,Zomato,3560.62,UPI,Aurangabad,Food expense at Zomato
2025-01-20,Travel,Train,3194.98,Debit Card,Aurangabad,Travel expense at Train
2025-04-12,Travel,Bus,2110.73,UPI,Bangalore,Travel expense at Bus
2026-04-11,Shopping,Amazon,3678.45,UPI,Pune,Shopping expense at Amazon
2025-10-23,Bills,Electricity,4770.34,Credit Card,Bangalore,Bills expense at Electricity
